
Data={"sensorId":1,"data-0":199,"data-1":242,"data-2":295,"data-3":356,"data-4":370,"data-5":418}
Data={"sensorId":1,"data-0":316,"data-1":355,"data-2":371,"data-3":397,"data-4":377,"data-5":343}
Data={"sensorId":1,"data-0":202,"data-1":251,"data-2":307,"data-3":361,"data-4":370,"data-5":402}
Data={"sensorId":1,"data-0":335,"data-1":360,"data-2":308,"data-3":247,"data-4":163,"data-5":120}
Data={"sensorId":1,"data-0":215,"data-1":269,"data-2":317,"data-3":367,"data-4":370,"data-5":396}
Data={"sensorId":1,"data-0":317,"data-1":354,"data-2":364,"data-3":388,"data-4":354,"data-5":315}
Data={"sensorId":1,"data-0":266,"data-1":315,"data-2":329,"data-3":356,"data-4":334,"data-5":320}
Data={"sensorId":1,"data-0":216,"data-1":248,"data-2":279,"data-3":330,"data-4":329,"data-5":357}
Data={"sensorId":1,"data-0":235,"data-1":251,"data-2":270,"data-3":332,"data-4":349,"data-5":385}
Data={"sensorId":1,"data-0":216,"data-1":194,"data-2":169,"data-3":208,"data-4":260,"data-5":349}
Data={"sensorId":1,"data-0":341,"data-1":361,"data-2":351,"data-3":299,"data-4":195,"data-5":119}
Data={"sensorId":1,"data-0":178,"data-1":171,"data-2":173,"data-3":245,"data-4":312,"data-5":384}
Data={"sensorId":1,"data-0":219,"data-1":275,"data-2":319,"data-3":366,"data-4":370,"data-5":392}
Data={"sensorId":1,"data-0":350,"data-1":387,"data-2":399,"data-3":422,"data-4":392,"data-5":349}
Data={"sensorId":1,"data-0":189,"data-1":197,"data-2":212,"data-3":287,"data-4":330,"data-5":383}
Data={"sensorId":1,"data-0":278,"data-1":298,"data-2":290,"data-3":287,"data-4":228,"data-5":202}
Data={"sensorId":1,"data-0":287,"data-1":301,"data-2":289,"data-3":278,"data-4":221,"data-5":195}
Data={"sensorId":1,"data-0":297,"data-1":318,"data-2":315,"data-3":322,"data-4":286,"data-5":260}
Data={"sensorId":1,"data-0":309,"data-1":330,"data-2":320,"data-3":324,"data-4":270,"data-5":186}
Data={"sensorId":1,"data-0":291,"data-1":322,"data-2":326,"data-3":344,"data-4":318,"data-5":292}
Data={"sensorId":1,"data-0":234,"data-1":283,"data-2":305,"data-3":341,"data-4":336,"data-5":344}
Data={"sensorId":0"Temp":0.0000,"Humidity":0.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":0,"Temp":0.0000,"Humidity":0.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":0,"Temp":0.0000,"Humidity":0.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"msgId":26e7,"Temp":1023.00,"Humidity":2012301.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":6780,"Temp":1023.00,"Humidity":2056550.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":f2a3,"Temp":1023.00,"Humidity":2059602.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":fa70,"Temp":1023.00,"Humidity":2124136.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":c7c0,"Temp":1023.00,"Humidity":2139278.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":c653,"Temp":1023.00,"Humidity":29901.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":541a,"Temp":1023.00,"Humidity":40943.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2bf1,"Temp":1023.00,"Humidity":45268.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":9bfc,"Temp":1023.00,"Humidity":56307.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":8df4,"Temp":1023.00,"Humidity":59904.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":c56e,"Temp":1023.00,"Humidity":70945.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":c3ec,"Temp":1023.00,"Humidity":74642.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":130a,"Temp":1023.00,"Humidity":85740.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":7fd3,"Temp":1023.00,"Humidity":89815.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":1f90,"Temp":1023.00,"Humidity":100851.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":c40c,"Temp":1023.00,"Humidity":104827.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":6e09,"Temp":1023.00,"Humidity":115886.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":ee7a,"Temp":1023.00,"Humidity":119349.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":ec34,"Temp":1023.00,"Humidity":130385.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":7bc7,"Temp":1023.00,"Humidity":134270.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":11dc,"Temp":1023.00,"Humidity":145307.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":4965,"Temp":1023.00,"Humidity":149018.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":9f05,"Temp":1023.00,"Humidity":4462459.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":f563,"Temp":1023.00,"Humidity":4467993.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":e7ce,"Temp":1023.00,"Humidity":4479029.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":a5d2,"Temp":1023.00,"Humidity":4483172.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":1362,"Temp":1023.00,"Humidity":4494208.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":3063,"Temp":1023.00,"Humidity":4497946.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":72a5,"Temp":1023.00,"Humidity":4509044.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":7fad,"Temp":1023.00,"Humidity":4512605.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":3b8a,"Temp":1023.00,"Humidity":4523657.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":87e9,"Temp":1023.00,"Humidity":4527317.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":8cb4,"Temp":1023.00,"Humidity":4538500.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":80c4,"Temp":1023.00,"Humidity":4541915.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":36fb,"Temp":1023.00,"Humidity":4552958.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":57ee,"Temp":1023.00,"Humidity":4556372.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":54b5,"Temp":1023.00,"Humidity":4567410.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2e2,"Temp":1023.00,"Humidity":4570898.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":a1ca,"Temp":1023.00,"Humidity":4581966.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":c7b8,"Temp":1023.00,"Humidity":4585350.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":ed5,"Temp":1023.00,"Humidity":4596443.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":477c,"Temp":1023.00,"Humidity":4600063.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":983e,"Temp":1023.00,"Humidity":4611101.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":ff11,"Temp":1023.00,"Humidity":4614623.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":e240,"Temp":1023.00,"Humidity":4625662.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":439,"Temp":1023.00,"Humidity":4629002.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5ac4,"Temp":1023.00,"Humidity":4640046.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":ce36,"Temp":1023.00,"Humidity":4644010.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":812,"Temp":1023.00,"Humidity":4655046.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":8c59,"Temp":1023.00,"Humidity":4658351.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":de60,"Temp":1023.00,"Humidity":4669404.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":73b4,"Temp":1023.00,"Humidity":4672868.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":8212,"Temp":1023.00,"Humidity":4683907.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":68e7,"Temp":1023.00,"Humidity":4687248.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":c5e5,"Temp":1023.00,"Humidity":4698289.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":221e,"Temp":1023.00,"Humidity":4701861.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2281,"Temp":1023.00,"Humidity":4712917.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":f3a5,"Temp":1023.00,"Humidity":4717443.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":173e,"Temp":1023.00,"Humidity":4728480.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":9d6e,"Temp":1023.00,"Humidity":4731963.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":194d,"Temp":1023.00,"Humidity":4743061.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":d967,"Temp":1023.00,"Humidity":4746674.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":f72a,"Temp":1023.00,"Humidity":4757776.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":948,"Temp":1023.00,"Humidity":4761507.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":47c1,"Temp":1023.00,"Humidity":4772553.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":af4d,"Temp":1023.00,"Humidity":4775904.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":7f1c,"Temp":1023.00,"Humidity":4786954.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":cae8,"Temp":1023.00,"Humidity":4790384.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":911a,"Temp":1023.00,"Humidity":4801425.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":19aa,"Temp":1023.00,"Humidity":4806124.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":9356,"Temp":1023.00,"Humidity":4839326.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":a49a,"Temp":1023.00,"Humidity":9648052.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":51f2,"Temp":1023.00,"Humidity":9651888.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5ccd,"Temp":1023.00,"Humidity":9662926.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":51d7,"Temp":1023.00,"Humidity":9666155.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":6d46,"Temp":1023.00,"Humidity":9677214.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":db7a,"Temp":1023.00,"Humidity":9680869.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":50e,"Temp":1023.00,"Humidity":9692037.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5a3d,"Temp":1023.00,"Humidity":9695269.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":e26c,"Temp":1023.00,"Humidity":9706337.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":1ad3,"Temp":1023.00,"Humidity":9709705.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":6585,"Temp":1023.00,"Humidity":9720741.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":e42e,"Temp":1023.00,"Humidity":9724556.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":575e,"Temp":1023.00,"Humidity":9735592.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":b3ad,"Temp":1023.00,"Humidity":9739035.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":819d,"Temp":1023.00,"Humidity":9750082.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":42e1,"Temp":1023.00,"Humidity":9753572.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5a2b,"Temp":1023.00,"Humidity":9764704.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":7a87,"Temp":1023.00,"Humidity":9768163.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":7817,"Temp":1023.00,"Humidity":9779256.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":f38d,"Temp":1023.00,"Humidity":9782877.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":d135,"Temp":1023.00,"Humidity":9793944.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":40de,"Temp":1023.00,"Humidity":9830708.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":8904,"Temp":1023.00,"Humidity":9840735.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":1148,"Temp":1023.00,"Humidity":9851774.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":7126,"Temp":1023.00,"Humidity":9868353.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":d9e3,"Temp":1023.00,"Humidity":9877331.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":391e,"Temp":1023.00,"Humidity":9888367.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":c918,"Temp":1023.00,"Humidity":9904941.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":31a4,"Temp":1023.00,"Humidity":9913875.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":4f87,"Temp":1023.00,"Humidity":11100650.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2383,"Temp":1023.00,"Humidity":11234208.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":f51f,"Temp":1023.00,"Humidity":11248356.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":a430,"Temp":1023.00,"Humidity":11395361.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":1319,"Temp":1023.00,"Humidity":11409478.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":deda,"Temp":1023.00,"Humidity":11442178.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2fc1,"Temp":1023.00,"Humidity":11470514.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":edbf,"Temp":1023.00,"Humidity":11502521.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":c731,"Temp":1023.00,"Humidity":11530866.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":ddf2,"Temp":1023.00,"Humidity":11563127.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":60d9,"Temp":1023.00,"Humidity":11591454.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":daba,"Temp":1023.00,"Humidity":11623794.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":743b,"Temp":1023.00,"Humidity":11652134.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":eb58,"Temp":1023.00,"Humidity":11684909.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":98d1,"Temp":1023.00,"Humidity":11713265.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":99f2,"Temp":1023.00,"Humidity":11745550.00,"Pressure":0.00,}














{"sensorId":ab01,"msgId":c7c5,"Temp":1023.00,"Humidity":21945902.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c7c5,"Temp":1023.00,"Humidity":21945902.00,"Pressure":0.00}{"sensorId":ab01,"msgId":5884,"Temp":1023.00,"Humidity":21949074.00,"Pressure":0.00}{"sensorId":ab01,"msgId":1311,"Temp":1023.00,"Humidity":21952132.00,"Pressure":0.00}{"sensorId":ab01,"msgId":6108,"Temp":1023.00,"Humidity":21955204.00,"Pressure":0.00}}
{"sensorId":ab01,"msgId":8518,"Temp":1023.00,"Humidity":21969324.00,"Pressure":0.00}{"sensorId":ab01,"msgId":b7cc,"Temp":1023.00,"Humidity":21992508.00,"Pressure":0.00}{"sensorId":ab01,"msgId":9dc3,"Temp":1023.00,"Humidity":21995664.00,"Pressure":0.00}{"sensorId":ab01,"msgId":48d4,"Temp":1023.00,"Humidity":21998718.00,"Pressure":0.00}{"sensorId":ab01,"msgId":d6a,"Temp":1023.00,"Humidity":22001780.00,"Pressure":0.00}}
{"sensorId":ab01,"msgId":f8a9,"Temp":1023.00,"Humidity":161176.00,"Pressure":0.00}{"sensorId":ab01,"msgId":4f8e,"Temp":1023.00,"Humidity":164277.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c068,"Temp":1023.00,"Humidity":167329.00,"Pressure":0.00}{"sensorId":ab01,"msgId":f2a7,"Temp":1023.00,"Humidity":170381.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c25c,"Temp":1023.00,"Humidity":173443.00,"Pressure":0.00}}






[{"sensorId":ab01,"msgId":f382,"Temp":1023.00,"Humidity":1607077.00,"Pressure":0.00}[{"sensorId":ab01,"msgId":13d3,"Temp":1023.00,"Humidity":1610129.00,"Pressure":0.00}[{"sensorId":ab01,"msgId":16a4,"Temp":1023.00,"Humidity":1613182.00,"Pressure":0.00}[{"sensorId":ab01,"msgId":2d02,"Temp":1023.00,"Humidity":1616234.00,"Pressure":0.00}[{"sensorId":ab01,"msgId":80ed,"Temp":1023.00,"Humidity":1619287.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":cb0b,"Temp":1023.00,"Humidity":1633392.00,"Pressure":0.00}[{"sensorId":ab01,"msgId":7002,"Temp":1023.00,"Humidity":1650658.00,"Pressure":0.00}[{"sensorId":ab01,"msgId":51b3,"Temp":1023.00,"Humidity":1653717.00,"Pressure":0.00}[{"sensorId":ab01,"msgId":9e7f,"Temp":1023.00,"Humidity":1656769.00,"Pressure":0.00}[{"sensorId":ab01,"msgId":910d,"Temp":1023.00,"Humidity":1659828.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":447d,"Temp":1023.00,"Humidity":1673918.00,"Pressure":0.00}[{"sensorId":ab01,"msgId":bd25,"Temp":1023.00,"Humidity":1691200.00,"Pressure":0.00}[{"sensorId":ab01,"msgId":ad2e,"Temp":1023.00,"Humidity":1694252.00,"Pressure":0.00}[{"sensorId":ab01,"msgId":b36e,"Temp":1023.00,"Humidity":1697304.00,"Pressure":0.00}[{"sensorId":ab01,"msgId":13de,"Temp":1023.00,"Humidity":1700363.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":4d09,"Temp":1023.00,"Humidity":1775579.00,"Pressure":0.00}{"sensorId":ab01,"msgId":68ac,"Temp":1023.00,"Humidity":1778631.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c17c,"Temp":1023.00,"Humidity":1781684.00,"Pressure":0.00}{"sensorId":ab01,"msgId":aea4,"Temp":1023.00,"Humidity":1784736.00,"Pressure":0.00}{"sensorId":ab01,"msgId":72d1,"Temp":1023.00,"Humidity":1787799.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":61a3,"Temp":1023.00,"Humidity":1801888.00,"Pressure":0.00}{"sensorId":ab01,"msgId":cd67,"Temp":1023.00,"Humidity":1825053.00,"Pressure":0.00}{"sensorId":ab01,"msgId":135e,"Temp":1023.00,"Humidity":1828112.00,"Pressure":0.00}{"sensorId":ab01,"msgId":40f7,"Temp":1023.00,"Humidity":1831164.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c9c8,"Temp":1023.00,"Humidity":1834218.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":d6e3,"Temp":1023.00,"Humidity":1848360.00,"Pressure":0.00}{"sensorId":ab01,"msgId":2776,"Temp":1023.00,"Humidity":1865552.00,"Pressure":0.00}{"sensorId":ab01,"msgId":4ef6,"Temp":1023.00,"Humidity":1868606.00,"Pressure":0.00}{"sensorId":ab01,"msgId":a2f9,"Temp":1023.00,"Humidity":1871658.00,"Pressure":0.00}{"sensorId":ab01,"msgId":7899,"Temp":1023.00,"Humidity":1874711.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":34b4,"Temp":1023.00,"Humidity":1888799.00,"Pressure":0.00}{"sensorId":ab01,"msgId":4ad9,"Temp":1023.00,"Humidity":1906079.00,"Pressure":0.00}{"sensorId":ab01,"msgId":b4d9,"Temp":1023.00,"Humidity":1909138.00,"Pressure":0.00}{"sensorId":ab01,"msgId":fe48,"Temp":1023.00,"Humidity":1912190.00,"Pressure":0.00}{"sensorId":ab01,"msgId":5880,"Temp":1023.00,"Humidity":1915249.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":bacf,"Temp":1023.00,"Humidity":1929337.00,"Pressure":0.00}{"sensorId":ab01,"msgId":6eae,"Temp":1023.00,"Humidity":1946623.00,"Pressure":0.00}{"sensorId":ab01,"msgId":2bdd,"Temp":1023.00,"Humidity":1949675.00,"Pressure":0.00}{"sensorId":ab01,"msgId":5abb,"Temp":1023.00,"Humidity":1952727.00,"Pressure":0.00}{"sensorId":ab01,"msgId":73b3,"Temp":1023.00,"Humidity":1955779.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":722b,"Temp":1023.00,"Humidity":1969887.00,"Pressure":0.00}{"sensorId":ab01,"msgId":1bf,"Temp":1023.00,"Humidity":1987170.00,"Pressure":0.00}{"sensorId":ab01,"msgId":34f6,"Temp":1023.00,"Humidity":1990219.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c697,"Temp":1023.00,"Humidity":1993271.00,"Pressure":0.00}{"sensorId":ab01,"msgId":d2c5,"Temp":1023.00,"Humidity":1996323.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":e917,"Temp":1023.00,"Humidity":2010419.00,"Pressure":0.00}{"sensorId":ab01,"msgId":640d,"Temp":1023.00,"Humidity":2027708.00,"Pressure":0.00}{"sensorId":ab01,"msgId":510d,"Temp":1023.00,"Humidity":2030776.00,"Pressure":0.00}{"sensorId":ab01,"msgId":fbb,"Temp":1023.00,"Humidity":2033828.00,"Pressure":0.00}{"sensorId":ab01,"msgId":53aa,"Temp":1023.00,"Humidity":2036877.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":cfe5,"Temp":1023.00,"Humidity":2050966.00,"Pressure":0.00}{"sensorId":ab01,"msgId":5822,"Temp":1023.00,"Humidity":2068277.00,"Pressure":0.00}{"sensorId":ab01,"msgId":df7c,"Temp":1023.00,"Humidity":2071332.00,"Pressure":0.00}{"sensorId":ab01,"msgId":3b01,"Temp":1023.00,"Humidity":2074384.00,"Pressure":0.00}{"sensorId":ab01,"msgId":8f0b,"Temp":1023.00,"Humidity":2077452.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":1b4e,"Temp":1023.00,"Humidity":4989495.00,"Pressure":0.00}{"sensorId":ab01,"msgId":4df0,"Temp":1023.00,"Humidity":4992547.00,"Pressure":0.00}{"sensorId":ab01,"msgId":81bf,"Temp":1023.00,"Humidity":4995617.00,"Pressure":0.00}{"sensorId":ab01,"msgId":f501,"Temp":1023.00,"Humidity":4998669.00,"Pressure":0.00}{"sensorId":ab01,"msgId":35c2,"Temp":1023.00,"Humidity":5001748.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":6dfe,"Temp":1023.00,"Humidity":5012905.00,"Pressure":0.00}{"sensorId":ab01,"msgId":e527,"Temp":1023.00,"Humidity":5030189.00,"Pressure":0.00}{"sensorId":ab01,"msgId":8bbe,"Temp":1023.00,"Humidity":5033241.00,"Pressure":0.00}{"sensorId":ab01,"msgId":4c76,"Temp":1023.00,"Humidity":5036322.00,"Pressure":0.00}{"sensorId":ab01,"msgId":9c9c,"Temp":1023.00,"Humidity":5039374.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":5bbb,"Temp":1023.00,"Humidity":5053479.00,"Pressure":0.00}{"sensorId":ab01,"msgId":6e28,"Temp":1023.00,"Humidity":5070777.00,"Pressure":0.00}{"sensorId":ab01,"msgId":d957,"Temp":1023.00,"Humidity":5073858.00,"Pressure":0.00}{"sensorId":ab01,"msgId":ef9f,"Temp":1023.00,"Humidity":5076910.00,"Pressure":0.00}{"sensorId":ab01,"msgId":b67a,"Temp":1023.00,"Humidity":5080085.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":d8a1,"Temp":1023.00,"Humidity":5094199.00,"Pressure":0.00}{"sensorId":ab01,"msgId":f5c2,"Temp":1023.00,"Humidity":5111436.00,"Pressure":0.00}{"sensorId":ab01,"msgId":bf99,"Temp":1023.00,"Humidity":5114543.00,"Pressure":0.00}{"sensorId":ab01,"msgId":c4fb,"Temp":1023.00,"Humidity":5117595.00,"Pressure":0.00}{"sensorId":ab01,"msgId":590e,"Temp":1023.00,"Humidity":5120647.00,"Pressure":0.00}]
[{"sensorId":ab01,"msgId":5a7f,"Temp":1023.00,"Humidity":5134771.00,"Pressure":0.00}{"sensorId":ab01,"msgId":33fb,"Temp":1023.00,"Humidity":5152064.00,"Pressure":0.00}{"sensorId":ab01,"msgId":551b,"Temp":1023.00,"Humidity":5155116.00,"Pressure":0.00}{"sensorId":ab01,"msgId":3bc9,"Temp":1023.00,"Humidity":5158269.00,"Pressure":0.00}{"sensorId":ab01,"msgId":dba1,"Temp":1023.00,"Humidity":5161322.00,"Pressure":0.00}]
